1.  ['-', '3-6', '12-3', '9-12'] ['-', '9-12', '12-3', '3-6'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 
32.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

33.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

34.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

35.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

36.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

37.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

38.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

39.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

40.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

41.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

42.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

43.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

